#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 444596224 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=9956, tid=29172
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Sneh Patel\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 9 5900HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Sat Mar 23 15:52:50 2024 Atlantic Daylight Time elapsed time: 59.670725 seconds (0d 0h 0m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000002b8d883ea30):  VMThread "VM Thread" [stack: 0x000000d9b9f00000,0x000000d9ba000000] [id=29172]

Stack: [0x000000d9b9f00000,0x000000d9ba000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000d9b9bff780): G1Concurrent, mode: safepoint, requested by thread 0x000002b8bdf81fd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002b8e4acbb90 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=388, stack(0x000000d9bfd00000,0x000000d9bfe00000)]
  0x000002b8e4acf550 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=29820, stack(0x000000d9bff00000,0x000000d9c0000000)]
  0x000002b8df725e00 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=32528, stack(0x000000d9c0000000,0x000000d9c0100000)]
  0x000002b8e4acc530 JavaThread "build event listener" [_thread_blocked, id=27980, stack(0x000000d9c0100000,0x000000d9c0200000)]
  0x000002b8e4acca00 JavaThread "build event listener" [_thread_blocked, id=25552, stack(0x000000d9c0200000,0x000000d9c0300000)]
  0x000002b8ddd51630 JavaThread "included builds" [_thread_blocked, id=12080, stack(0x000000d9c0300000,0x000000d9c0400000)]
  0x000002b8ddd51b00 JavaThread "Execution worker" [_thread_blocked, id=29160, stack(0x000000d9c0400000,0x000000d9c0500000)]
  0x000002b8ddd51fd0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=1548, stack(0x000000d9c0500000,0x000000d9c0600000)]
  0x000002b8ddd52e40 JavaThread "Execution worker Thread 3" [_thread_blocked, id=9016, stack(0x000000d9c0600000,0x000000d9c0700000)]
  0x000002b8ddd53310 JavaThread "Execution worker Thread 4" [_thread_blocked, id=28120, stack(0x000000d9c0700000,0x000000d9c0800000)]
  0x000002b8ddd54b20 JavaThread "Execution worker Thread 5" [_thread_blocked, id=4760, stack(0x000000d9c0800000,0x000000d9c0900000)]
  0x000002b8ddd53cb0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=24908, stack(0x000000d9c0900000,0x000000d9c0a00000)]
  0x000002b8ddd4efb0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=29332, stack(0x000000d9c0a00000,0x000000d9c0b00000)]
  0x000002b8ddd54ff0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=18072, stack(0x000000d9c0b00000,0x000000d9c0c00000)]
  0x000002b8ddd4e610 JavaThread "Execution worker Thread 9" [_thread_blocked, id=14212, stack(0x000000d9c0c00000,0x000000d9c0d00000)]
  0x000002b8ddd51160 JavaThread "Execution worker Thread 10" [_thread_blocked, id=17360, stack(0x000000d9c0d00000,0x000000d9c0e00000)]
  0x000002b8ddd4e140 JavaThread "Execution worker Thread 11" [_thread_blocked, id=14404, stack(0x000000d9c0e00000,0x000000d9c0f00000)]
  0x000002b8ddd524a0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=28996, stack(0x000000d9c1300000,0x000000d9c1400000)]
  0x000002b8ddd554c0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=13628, stack(0x000000d9c1400000,0x000000d9c1500000)]
  0x000002b8ddd50c90 JavaThread "Execution worker Thread 14" [_thread_blocked, id=11596, stack(0x000000d9c1500000,0x000000d9c1600000)]
  0x000002b8ddd54180 JavaThread "Execution worker Thread 15" [_thread_blocked, id=4444, stack(0x000000d9c1600000,0x000000d9c1700000)]
  0x000002b8ddd4eae0 JavaThread "Cache worker for execution history cache (C:\Users\Sneh Patel\Desktop\DAL\TERM 2\Mobile Computing\New Clonned\csci_5708_group_12g_project\.gradle\8.2\executionHistory)" [_thread_blocked, id=14240, stack(0x000000d9c1700000,0x000000d9c1800000)]
  0x000002b8ddd4f950 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=4492, stack(0x000000d9c1800000,0x000000d9c1900000)]
  0x000002b8ddd52970 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=21752, stack(0x000000d9c1900000,0x000000d9c1a00000)]
  0x000002b8ddd502f0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=14576, stack(0x000000d9c1a00000,0x000000d9c1b00000)]
  0x000002b8ddd507c0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=27112, stack(0x000000d9c1b00000,0x000000d9c1c00000)]
  0x000002b8ddd537e0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=8056, stack(0x000000d9c1c00000,0x000000d9c1d00000)]
  0x000002b8ed068e80 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=30472, stack(0x000000d9c1d00000,0x000000d9c1e00000)]
  0x000002b8ed069350 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=23008, stack(0x000000d9c1e00000,0x000000d9c1f00000)]
  0x000002b8ed06e520 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=27388, stack(0x000000d9c1f00000,0x000000d9c2000000)]
  0x000002b8ed06bea0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=33980, stack(0x000000d9c2000000,0x000000d9c2100000)]
  0x000002b8ed06a1c0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=20824, stack(0x000000d9c2100000,0x000000d9c2200000)]
  0x000002b8ed06cd10 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=15556, stack(0x000000d9c2200000,0x000000d9c2300000)]
  0x000002b8ed06e050 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9856, stack(0x000000d9c2300000,0x000000d9c2400000)]
  0x000002b8ed06c370 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=29220, stack(0x000000d9c2400000,0x000000d9c2500000)]
  0x000002b8ed06a690 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=11168, stack(0x000000d9c2500000,0x000000d9c2600000)]
  0x000002b8ed069cf0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=4276, stack(0x000000d9c2600000,0x000000d9c2700000)]
  0x000002b8ed06b030 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=21608, stack(0x000000d9c2700000,0x000000d9c2800000)]
  0x000002b8ed0684e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=21656, stack(0x000000d9c2800000,0x000000d9c2900000)]
  0x000002b8ed06d1e0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=30688, stack(0x000000d9c2900000,0x000000d9c2a00000)]
  0x000002b8ed06d6b0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=32628, stack(0x000000d9c2a00000,0x000000d9c2b00000)]
  0x000002b8ed0689b0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=20996, stack(0x000000d9c2b00000,0x000000d9c2c00000)]
  0x000002b8ed06eec0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=5148, stack(0x000000d9c2c00000,0x000000d9c2d00000)]
  0x000002b8ed069820 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=2424, stack(0x000000d9c2d00000,0x000000d9c2e00000)]
  0x000002b8ed06ab60 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23892, stack(0x000000d9c2e00000,0x000000d9c2f00000)]
  0x000002b8ed06b500 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10676, stack(0x000000d9c2f00000,0x000000d9c3000000)]
  0x000002b8ed06f390 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=24424, stack(0x000000d9c3000000,0x000000d9c3100000)]
  0x000002b8ed06c840 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=33580, stack(0x000000d9c3100000,0x000000d9c3200000)]
  0x000002b8ed06db80 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=7564, stack(0x000000d9c3200000,0x000000d9c3300000)]
  0x000002b8ed06e9f0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=14120, stack(0x000000d9c3300000,0x000000d9c3400000)]
  0x000002b8ed06f860 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=2892, stack(0x000000d9c3400000,0x000000d9c3500000)]
  0x000002b8e59f6f60 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=25756, stack(0x000000d9c3500000,0x000000d9c3600000)]
  0x000002b8e59f3f40 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=10504, stack(0x000000d9c3600000,0x000000d9c3700000)]
  0x000002b8e59f1d90 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=9204, stack(0x000000d9c3700000,0x000000d9c3800000)]
  0x000002b8e59f65c0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=8476, stack(0x000000d9c3800000,0x000000d9c3900000)]
  0x000002b8e59f5280 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=2288, stack(0x000000d9c3900000,0x000000d9c3a00000)]
  0x000002b8e59f4410 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=26640, stack(0x000000d9c3a00000,0x000000d9c3b00000)]
  0x000002b8e59f2260 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=25736, stack(0x000000d9c3b00000,0x000000d9c3c00000)]
  0x000002b8e59f2730 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=16296, stack(0x000000d9c3c00000,0x000000d9c3d00000)]
  0x000002b8e59f35a0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=23620, stack(0x000000d9c3d00000,0x000000d9c3e00000)]
  0x000002b8e59f0a50 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=9268, stack(0x000000d9c3e00000,0x000000d9c3f00000)]
  0x000002b8e59f3a70 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=18956, stack(0x000000d9c3f00000,0x000000d9c4000000)]
  0x000002b8e59f7430 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=24160, stack(0x000000d9c4000000,0x000000d9c4100000)]
  0x000002b8e59f2c00 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=29032, stack(0x000000d9c4100000,0x000000d9c4200000)]
  0x000002b8e59f4db0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=24392, stack(0x000000d9c4200000,0x000000d9c4300000)]
  0x000002b8e59f0580 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=28752, stack(0x000000d9c4300000,0x000000d9c4400000)]
  0x000002b8e59f0f20 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=16452, stack(0x000000d9c4400000,0x000000d9c4500000)]
  0x000002b8e59f7900 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=20464, stack(0x000000d9c4500000,0x000000d9c4600000)]
  0x000002b8e59f13f0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=13424, stack(0x000000d9c4600000,0x000000d9c4700000)]
  0x000002b8e59f30d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=12692, stack(0x000000d9c4700000,0x000000d9c4800000)]
  0x000002b8e59f00b0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22860, stack(0x000000d9c4800000,0x000000d9c4900000)]
  0x000002b8e59f5750 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=32868, stack(0x000000d9c4900000,0x000000d9c4a00000)]
  0x000002b8e59f18c0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=2940, stack(0x000000d9c4a00000,0x000000d9c4b00000)]
  0x000002b8e59f5c20 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=26144, stack(0x000000d9c4b00000,0x000000d9c4c00000)]
  0x000002b8e59f60f0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=344, stack(0x000000d9c4c00000,0x000000d9c4d00000)]
  0x000002b8e0708ce0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=32268, stack(0x000000d9c4d00000,0x000000d9c4e00000)]
  0x000002b8e0706b30 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=12084, stack(0x000000d9c4e00000,0x000000d9c4f00000)]
  0x000002b8e0703fe0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=10916, stack(0x000000d9c4f00000,0x000000d9c5000000)]
  0x000002b8e0703170 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=11356, stack(0x000000d9c5000000,0x000000d9c5100000)]
  0x000002b8e0703640 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=14696, stack(0x000000d9c5100000,0x000000d9c5200000)]
  0x000002b8e070a4f0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=2332, stack(0x000000d9c5200000,0x000000d9c5300000)]
  0x000002b8e0706660 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=10120, stack(0x000000d9c5300000,0x000000d9c5400000)]
  0x000002b8e0705cc0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19780, stack(0x000000d9c5400000,0x000000d9c5500000)]
  0x000002b8e0706190 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=32208, stack(0x000000d9c5500000,0x000000d9c5600000)]
  0x000002b8e0703b10 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=30360, stack(0x000000d9c5600000,0x000000d9c5700000)]
  0x000002b8e07044b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=4880, stack(0x000000d9c5700000,0x000000d9c5800000)]
  0x000002b8e0707e70 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=27532, stack(0x000000d9c5800000,0x000000d9c5900000)]
  0x000002b8e07091b0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=24572, stack(0x000000d9c5900000,0x000000d9c5a00000)]
  0x000002b8e0704980 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=29428, stack(0x000000d9c5a00000,0x000000d9c5b00000)]
  0x000002b8e0704e50 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=7196, stack(0x000000d9c5b00000,0x000000d9c5c00000)]
  0x000002b8e070a020 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=14564, stack(0x000000d9c5c00000,0x000000d9c5d00000)]
  0x000002b8e07074d0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23576, stack(0x000000d9c5d00000,0x000000d9c5e00000)]
  0x000002b8e0705320 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=13660, stack(0x000000d9c5e00000,0x000000d9c5f00000)]
  0x000002b8e0709b50 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=30452, stack(0x000000d9c5f00000,0x000000d9c6000000)]
  0x000002b8e0709680 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24216, stack(0x000000d9c6000000,0x000000d9c6100000)]
  0x000002b8e07079a0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=22012, stack(0x000000d9c6100000,0x000000d9c6200000)]
  0x000002b8e07057f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=3312, stack(0x000000d9c6200000,0x000000d9c6300000)]
  0x000002b8e0708810 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=32884, stack(0x000000d9c6300000,0x000000d9c6400000)]
  0x000002b8dd1a16f0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=17560, stack(0x000000d9c6400000,0x000000d9c6500000)]
  0x000002b8dd1a1bc0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=6136, stack(0x000000d9c6500000,0x000000d9c6600000)]
  0x000002b8dd19f540 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=18560, stack(0x000000d9c6600000,0x000000d9c6700000)]
  0x000002b8dd19e200 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=16672, stack(0x000000d9c6700000,0x000000d9c6800000)]
  0x000002b8dd1a4710 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=13440, stack(0x000000d9c6800000,0x000000d9c6900000)]
  0x000002b8dd1a38a0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=3180, stack(0x000000d9c6900000,0x000000d9c6a00000)]
  0x000002b8dd1a2560 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=7060, stack(0x000000d9c6a00000,0x000000d9c6b00000)]
  0x000002b8dd1a2f00 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=32288, stack(0x000000d9c6b00000,0x000000d9c6c00000)]
  0x000002b8dd1a4be0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=15180, stack(0x000000d9c6c00000,0x000000d9c6d00000)]
  0x000002b8dd1a5580 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=30240, stack(0x000000d9c6d00000,0x000000d9c6e00000)]
  0x000002b8dd19eba0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=13308, stack(0x000000d9c6e00000,0x000000d9c6f00000)]
  0x000002b8dfe780d0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=3460, stack(0x000000d9c6f00000,0x000000d9c7000000)]
  0x000002b8dfe785a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=7988, stack(0x000000d9c7000000,0x000000d9c7100000)]
  0x000002b8dfe7ba90 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=9012, stack(0x000000d9c7100000,0x000000d9c7200000)]
  0x000002b8dfe78a70 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=33528, stack(0x000000d9c7200000,0x000000d9c7300000)]
  0x000002b8dfe7c900 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=24840, stack(0x000000d9c7300000,0x000000d9c7400000)]
  0x000002b8dfe7e110 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=14456, stack(0x000000d9c7400000,0x000000d9c7500000)]
  0x000002b8dfe7ef80 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=3188, stack(0x000000d9c7500000,0x000000d9c7600000)]
  0x000002b8dfe77730 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=25744, stack(0x000000d9c7600000,0x000000d9c7700000)]
  0x000002b8dfe78f40 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=7328, stack(0x000000d9c7700000,0x000000d9c7800000)]
  0x000002b8dfe7bf60 JavaThread "pool-6-thread-1" [_thread_blocked, id=24432, stack(0x000000d9c7800000,0x000000d9c7900000)]
  0x000002b8dfe79410 JavaThread "stderr" [_thread_in_native, id=8276, stack(0x000000d9c7900000,0x000000d9c7a00000)]
  0x000002b8dfe7a280 JavaThread "stdout" [_thread_in_native, id=16352, stack(0x000000d9c7a00000,0x000000d9c7b00000)]
  0x000002b8ddd91a20 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=16380, stack(0x000000d9bbf00000,0x000000d9bc000000)]
  0x000002b8ddd91510 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=15864, stack(0x000000d9bcf00000,0x000000d9bd000000)]
  0x000002b8ddd93370 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=5996, stack(0x000000d9be200000,0x000000d9be300000)]
  0x000002b8e5752570 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=9212, stack(0x000000d9be400000,0x000000d9be500000)]
  0x000002b8e5751230 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4780, stack(0x000000d9c7b00000,0x000000d9c7c00000)]
  0x000002b8e57503c0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=16976, stack(0x000000d9c7c00000,0x000000d9c7d00000)]
  0x000002b8e5751bd0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=24316, stack(0x000000d9c7d00000,0x000000d9c7e00000)]
  0x000002b8e5751700 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=12264, stack(0x000000d9c7e00000,0x000000d9c7f00000)]
  0x000002b8e57520a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=12748, stack(0x000000d9c7f00000,0x000000d9c8000000)]
  0x000002b8e5752a40 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=23924, stack(0x000000d9c8000000,0x000000d9c8100000)]
  0x000002b8e5752f10 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=15680, stack(0x000000d9c8100000,0x000000d9c8200000)]
  0x000002b8e57533e0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=22352, stack(0x000000d9c8200000,0x000000d9c8300000)]
  0x000002b8e574fa20 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=14688, stack(0x000000d9c8300000,0x000000d9c8400000)]
  0x000002b8e4ac34d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20556, stack(0x000000d9c8400000,0x000000d9c8500000)]
  0x000002b8e4ac6020 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=26432, stack(0x000000d9c8500000,0x000000d9c8600000)]
  0x000002b8e4ac4ce0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=25512, stack(0x000000d9c8600000,0x000000d9c8700000)]
  0x000002b8e4ac5680 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=26652, stack(0x000000d9c8700000,0x000000d9c8800000)]
  0x000002b8e4ac7830 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=9672, stack(0x000000d9c8800000,0x000000d9c8900000)]
  0x000002b8e4ac5b50 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=16456, stack(0x000000d9c8900000,0x000000d9c8a00000)]
  0x000002b8e4ac7360 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=26120, stack(0x000000d9c8a00000,0x000000d9c8b00000)]
  0x000002b8e4abffe0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=10568, stack(0x000000d9c8b00000,0x000000d9c8c00000)]
  0x000002b8e4acf080 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=8968, stack(0x000000d9c8c00000,0x000000d9c8d00000)]
  0x000002b8e4ac81d0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16156, stack(0x000000d9c8d00000,0x000000d9c8e00000)]
  0x000002b8e36f9e20 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=12372, stack(0x000000d9c8e00000,0x000000d9c8f00000)]
  0x000002b8e36f9480 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=21860, stack(0x000000d9c8f00000,0x000000d9c9000000)]
  0x000002b8e36fdcb0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=5792, stack(0x000000d9c9000000,0x000000d9c9100000)]
  0x000002b8e36fa2f0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=18416, stack(0x000000d9c9100000,0x000000d9c9200000)]
  0x000002b8e36f6460 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=3076, stack(0x000000d9c9200000,0x000000d9c9300000)]
  0x000002b8e36f7c70 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=12612, stack(0x000000d9c9300000,0x000000d9c9400000)]
  0x000002b8e36f72d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=5836, stack(0x000000d9c9400000,0x000000d9c9500000)]
  0x000002b8e19855c0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=18508, stack(0x000000d9c9500000,0x000000d9c9600000)]
  0x000002b8e1984280 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=6652, stack(0x000000d9c9800000,0x000000d9c9900000)]
  0x000002b8e19850f0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=21508, stack(0x000000d9c9900000,0x000000d9c9a00000)]
  0x000002b8e1982f40 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=6688, stack(0x000000d9c9a00000,0x000000d9c9b00000)]
  0x000002b8de83ea10 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=31768, stack(0x000000d9c9b00000,0x000000d9c9c00000)]
  0x000002b8de83eee0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19248, stack(0x000000d9c9c00000,0x000000d9c9d00000)]
  0x000002b8de83f3b0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=22816, stack(0x000000d9c9d00000,0x000000d9c9e00000)]
  0x000002b8ed06b9d0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=29768, stack(0x000000d9c9e00000,0x000000d9c9f00000)]
  0x000002b8e5f81e40 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=28312, stack(0x000000d9c9f00000,0x000000d9ca000000)]
